## 方法论

#### 目标
本研究旨在对香港社交媒体平台上有关诈骗的讨论进行实时分析。通过每天更新数据库中来自BabyKingdom和LIHKG论坛的相关帖子，分析过去一周内的信息，以回答以下研究问题：
1. 最流行的诈骗手段是什么？
2. 骗子如何利用不同的技术？
3. 骗子如何利用新的通信技术来接触他们的目标？
4. 诈骗内容的语言特征是什么？
5. 最常见的诈骗诉求是什么？
6. 我们可以采取哪些措施帮助市民防范诈骗？

#### 数据收集
- **每日更新：**
  - 持续更新数据库，收集来自BabyKingdom和LIHKG论坛的诈骗相关帖子。
  - 仅保留论坛帖子的标题、内容、回复、发帖时间和URL信息。

#### 数据处理
- **批量处理：**
  - 从数据库中读取近一周的数据，并按每批10行的方式进行切分。
  - 每个批次的数据包含10条评论的字符串，以确保分析的一致性。

#### 分析过程
- **通过GPT-4o进行分析：**
  - 将每个批次的数据传递给GPT-4o模型进行详细分析。
  - 获取每个批次的分析结果。

#### 结果整合
- **检查现有分析结果：**
  - 如果之前没有分析结果，则直接将当前批次的结果存储为主要分析结果。
  - 如果已有之前的分析结果，则将当前批次的结果与已有结果合并，并传递给GPT进行去重和综合分析。

#### 综合分析
- **结果合成：**
  - GPT将基于当前批次和之前合并的数据输出一个综合分析结果。
  - 将合并去重后的结果存储为更新的分析结果。

#### 迭代处理
- **重复过程：**
  - 对每个数据批次重复上述步骤，直到处理完所有批次的数据。

#### 最终输出
- **最终结果：**
  - 保存最终的综合分析结果，确保结果完整、去重且全面。

通过遵循此方法论，本研究旨在对香港社交媒体平台上的诈骗讨论进行实时、准确且全面的洞察，有效回答指定的研究问题。
